LOGICAL PART CROSS REFERENCE - 26-Nov-2020 AT 12:57:54

DRAWING: @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE1 

CAP_NP_0603CAP-0603,0.1UF,20-000U1-01-0.1UF,0603  I1155  C38
  A3 UNNAMED_1_EKMAX86176_I1546_A3     A3 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):UNNAMED_1_EKMAX86176_I1546_A3
  A4    RLD     A4 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):RLD
  A5   ECGP     A5 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):ECGP
  A6   ECGN     A6 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):ECGN
  B1 PD3_IN     B1 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PD3_IN
  B2     NC     B2     NC
  B3 UNNAMED_1_CAPNP_I1287_2     B3 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):UNNAMED_1_CAPNP_I1287_2
  B4 UNNAMED_1_CAPNP_I1503_2     B4 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):UNNAMED_1_CAPNP_I1503_2
  B5 UNNAMED_1_CAPNP_I1275_2     B5 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):UNNAMED_1_CAPNP_I1275_2
  B6 UNNAMED_1_CAPNP_I1275_1     B6 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):UNNAMED_1_CAPNP_I1275_1
  C1 PD_GND     C1 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PD_GND
  C2 UNNAMED_1_CAPNP_I1524_2     C2 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):UNNAMED_1_CAPNP_I1524_2
  C3   AGND     C3 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):AGND
  C6   AGND     C6 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):AGND
  D1   VLED     D1 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):VLED
  D2 I2C_SEL     D2 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):I2C_SEL
  D3    SDO     D3 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):SDO
  D4 SDI/SDA     D4 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):SDI/SDA
  D5    CSB     D5 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):CSB
  D6  +1.8V     D6 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):+1.8V
  E1 LED1_DRV     E1 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):LED1_DRV
  E2 LED3_DRV     E2 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):LED3_DRV
  E3     NC     E3     NC
  E4 SCLK/SCL     E4 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):SCLK/SCL
  E5   FCLK     E5 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):FCLK
  E6  +1.8V     E6 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):+1.8V
  F1 LED2_DRV     F1 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):LED2_DRV
  F2     NC     F2     NC
  F3     NC     F3     NC
  F4   PGND     F4 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PGND
  F5   TRIG     F5 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):TRIG
  F6   AGND     F6 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):AGND
  C4 AFE_INT1     C4 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):AFE_INT1
  C5 AFE_INT2     C5 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):AFE_INT2

TP_TP-TP_S_SQUARE_3-50,N/A,N/A-N/A,TP_S_SQUARE_3-50  I1547  TP1
   1     NC    TP1     NC

TP_TP-TP_S_SQUARE_3-50,N/A,N/A-N/A,TP_S_SQUARE_3-50  I1548  TP4
   1     NC    TP1     NC


DRAWING: @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PAGE4 

DIO_PIN_8P_SMD-DIO_VEMD8080,VEMD8080,ED1259-DIO_VEMD8080,VEMD8080  I315  U14
   5 PD_GND      A @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PD_GND
   1 PD3_IN    K_1 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PD3_IN
   2 PD3_IN    K_2 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PD3_IN
   3 PD3_IN    K_3 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PD3_IN
   4 PD3_IN    K_4 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PD3_IN
   6 PD3_IN    K_5 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PD3_IN
   7 PD3_IN    K_6 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PD3_IN
   8 PD3_IN    K_7 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PD3_IN

DIO_PIN_8P_SMD-DIO_VEMD8080,VEMD8080,ED1259-DIO_VEMD8080,VEMD8080  I320  U2
   5 PD_GND      A @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PD_GND
   1 PD2_IN    K_1 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PD2_IN
   2 PD2_IN    K_2 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PD2_IN
   3 PD2_IN    K_3 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PD2_IN
   4 PD2_IN    K_4 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PD2_IN
   6 PD2_IN    K_5 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PD2_IN
   7 PD2_IN    K_6 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PD2_IN
   8 PD2_IN    K_7 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PD2_IN

DIO_PIN_8P_SMD-DIO_VEMD8080,VEMD8080,ED1259-DIO_VEMD8080,VEMD8080  I321  U3
   5 PD_GND      A @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PD_GND
   1 PD1_IN    K_1 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PD1_IN
   2 PD1_IN    K_2 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PD1_IN
   3 PD1_IN    K_3 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PD1_IN
   4 PD1_IN    K_4 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PD1_IN
   6 PD1_IN    K_5 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PD1_IN
   7 PD1_IN    K_6 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PD1_IN
   8 PD1_IN    K_7 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PD1_IN

EK_CAP_NP_0603-0603,10UF,20-0010U-P7-0603,10UF  I348  C1
   2  +1.8V      2 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):+1.8V
   1   PGND      1 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PGND

RES_0402RES-0402,0,80-0000R-26A-0,0402  I362  R4A
   1 SDI/SDA      1 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):SDI/SDA
   2 UNNAMED_4_501616-2575_I395_9      2 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):UNNAMED_4_501616-2575_I395_9

RES_0402RES-0402,0,80-0000R-26A-0,0402  I363  R3A
   1 SCLK/SCL      1 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):SCLK/SCL
   2 UNNAMED_4_501616-2575_I395_7      2 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):UNNAMED_4_501616-2575_I395_7

501616-2575_RA-MOLEX_501616-2575,5016162575,01-501616257525P-29-5016162575,MOLEX_501616-2575  I395  J2
   1 UNNAMED_4_501616-2575_I395_1      1 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):UNNAMED_4_501616-2575_I395_1
   2   PGND      2 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PGND
   3    CSB      3 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):CSB
   4   PGND      4 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PGND
   5    SDO      5 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):SDO
   6   PGND      6 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PGND
   7 UNNAMED_4_501616-2575_I395_7      7 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):UNNAMED_4_501616-2575_I395_7
   8   PGND      8 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PGND
   9 UNNAMED_4_501616-2575_I395_9      9 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):UNNAMED_4_501616-2575_I395_9
  10   PGND     10 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PGND
  11 ACC_CS     11 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):ACC_CS
  12   PGND     12 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PGND
  13 UNNAMED_4_501616-2575_I395_13     13 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):UNNAMED_4_501616-2575_I395_13
  14   PGND     14 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PGND
  15  +1.8V     15 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):+1.8V
  16   PGND     16 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PGND
  17 UNNAMED_4_501616-2575_I395_17     17 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):UNNAMED_4_501616-2575_I395_17
  18 MC_FCLK     18 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):MC_FCLK
  19   PGND     19 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PGND
  20  +1.8V     20 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):+1.8V
  21   PGND     21 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PGND
  22   VLED     22 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):VLED
  23   VLED     23 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):VLED
  24   PGND     24 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PGND
  25 UNNAMED_4_501616-2575_I395_25     25 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):UNNAMED_4_501616-2575_I395_25
  26   PGND     26 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PGND
  27   PGND     27 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PGND

EVK_GENERIC_RESISTORS_0201RES_FF-RESC0603X23L_SHORT,N/A-RESC0603X23L_SHORT,SHORT  I451  R38
   2   AGND      2 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):AGND
   1   PGND      1 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PGND

EVK_GENERIC_RESISTORS_0201RES_FF-RESC0603X23L_SHORT,N/A-RESC0603X23L_SHORT,SHORT  I453  R37
   2 PD_GND      2 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PD_GND
   1   AGND      1 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):AGND

RES_0402RES-0402,0,80-0000R-26A-0,0402  I537  R3B
   1 MC_FCLK      1 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):MC_FCLK
   2 SCLK/SCL      2 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):SCLK/SCL

RES_0402RES-0402,0,80-0000R-26A-0,0402  I538  R4B
   1 SDI/SDA      1 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):SDI/SDA
   2 UNNAMED_4_501616-2575_I395_17      2 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):UNNAMED_4_501616-2575_I395_17

LED_6P_LED_SFH7016-LED_SFH7016,SFH 7016,ED111000003532-LED_SFH7016,SFH 7016  I616  DS1
   2   VLED    A_1 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):VLED
   5   VLED    A_2 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):VLED
   6     NC     NC     NC
   1 LED2_DRV    K_1 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):LED2_DRV
   3 LED1_DRV    K_2 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):LED1_DRV
   4 LED3_DRV    K_3 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):LED3_DRV

EK_CAP_NP_0603-0603,10UF,20-0010U-P7-0603,10UF  I618  C30
   2   VLED      2 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):VLED
   1   PGND      1 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PGND

EK_CAP_NP_0603-0603,10UF,20-0010U-P7-0603,10UF  I619  C2
   2   VLED      2 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):VLED
   1   PGND      1 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PGND

EVK_GENERIC_RESISTORS_0201RES-RESC0603X33M,N/A-OPEN,RESC0603X33M  I651  R1A
   2   FCLK      2 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):FCLK
   1 MC_FCLK      1 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):MC_FCLK

RES_0201RES-RESC0603X33M,0,80-0000R-95-0,RESC0603X33M  I656  R5
   2 UNNAMED_4_LIS2DS12_I657_INT1      2 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):UNNAMED_4_LIS2DS12_I657_INT1
   1 ACC_INT1      1 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):ACC_INT1

LIS2DS12_LGA12-STMC_LGA-12,LIS2DS12,EQ111000005315-LIS2DS12,STMC_LGA-12  I657  U4
   1 SCLK/SCL SCL/SPC @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):SCLK/SCL
   2 ACC_CS     CS @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):ACC_CS
   3    SDO SDO/SA0 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):SDO
   4 SDI/SDA SDA/SDI/SDO @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):SDI/SDA
   5   PGND     NC @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PGND
   6   PGND  GND_1 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PGND
   7   PGND    RES @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PGND
   8   PGND  GND_2 @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):PGND
   9  +1.8V    VDD @MAX86176_WRIST_EVKIT_D.MAX86176_WRIST_EVKIT_D(SCH_1):+1.8V
