(Cell	ek_res_smd
						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/03/16,17:21:22)

							(User	Mariel.Mabituin)

							(Path	local_project_lib.ek_res_smd)

						)

					)

				)

				(Symbol	sym_5

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000b52651cc)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/03/16,17:19:38)

							(User	Mariel.Mabituin)

							(Path	local_project_lib.ek_res_smd)

						)

					)

				)

				(Symbol	sym_6

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000ea3e5e6b)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/03/16,17:20:27)

							(User	Mariel.Mabituin)

							(Path	local_project_lib.ek_res_smd)

						)

					)

				)

				(Symbol	sym_7

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000d27352f5)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/03/16,17:21:08)

							(User	Mariel.Mabituin)

							(Path	local_project_lib.ek_res_smd)

						)

					)

				)

			)

			(Checksum	000000001d1203c1)

		)

		(View	Chips

			(Checksum	0000000045ee12a8)

			(Primitives	17

				(Primitive	EK_RES_SMD_0201_FF

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	06/13/13,20:42:55)

							(User	ryan.cabreza)

							(Path	default_lib.ek_res_smd)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	EK_RES_SMD

							(PackType	EK_RES_SMD_0201_FF)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	RESC0603X23L)

							)

						)

					)

				)

				(Primitive	EK_RES_SMD_0402_FF

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	06/13/13,20:42:55)

							(User	ryan.cabreza)

							(Path	default_lib.ek_res_smd)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	EK_RES_SMD

							(PackType	EK_RES_SMD_0402_FF)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	RESC1005X50L)

							)

						)

					)

				)

				(Primitive	EK_RES_SMD_0208_FF

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	06/13/13,20:42:55)

							(User	ryan.cabreza)

							(Path	default_lib.ek_res_smd)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	EK_RES_SMD

							(PackType	EK_RES_SMD_0208_FF)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	RESC0520X35L)

							)

						)

					)

				)

				(Primitive	EK_RES_SMD_0603_FF

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/11/14,02:11:15)

							(User	Ryan.Cabreza)

							(Path	default_lib.ek_res_smd)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	EK_RES_SMD

							(PackType	EK_RES_SMD_0603_FF)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	RESC1608X90L)

							)

						)

					)

				)

				(Primitive	EK_RES_SMD_0805_FF

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/11/14,02:11:26)

							(User	Ryan.Cabreza)

							(Path	default_lib.ek_res_smd)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	EK_RES_SMD

							(PackType	EK_RES_SMD_0805_FF)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	RESC2012X45L)

							)

						)

					)

				)

				(Primitive	EK_RES_SMD_1206_FF

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/02/14,16:57:04)

							(User	Ryan.Cabreza)

							(Path	default_lib.ek_res_smd)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	EK_RES_SMD

							(PackType	EK_RES_SMD_1206_FF)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	RESC2012X45L)

							)

						)

					)

				)

				(Primitive	EK_RES_SMD_0201

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/11/15,22:26:36)

							(User	tois)

							(Path	evkit_noncompliant.ek_res_smd)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	EK_RES_SMD

							(PackType	EK_RES_SMD_0201)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	EK_0201L)

							)

						)

					)

				)

				(Primitive	EK_RES_SMD_01005

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/03/16,17:08:04)

							(User	Mariel.Mabituin)

							(Path	local_project_lib.ek_res_smd)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	EK_RES_SMD

							(PackType	EK_RES_SMD_01005)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_8)

									)

									(Linkage	Symbol

										(Name	sym_5)

									)

									(Linkage	Symbol

										(Name	sym_6)

									)

									(Linkage	Symbol

										(Name	sym_7)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	EVKIT_RES_FOOTPRINT)

							)

						)

					)

				)

				(Primitive	EK_RES_SMD_0402

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/03/16,17:27:06)

							(User	Mariel.Mabituin)

							(Path	local_project_lib.ek_res_smd)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	EK_RES_SMD

							(PackType	EK_RES_SMD_0402)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_8)

									)

									(Linkage	Symbol

										(Name	sym_5)

									)

									(Linkage	Symbol

										(Name	sym_6)

									)

									(Linkage	Symbol

										(Name	sym_7)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	EVKIT_RES_FOOTPRINT)

							)

						)

					)

				)

				(Primitive	EK_RES_SMD_2512

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/28/16,09:05:04)

							(User	Mariel.Mabituin)

							(Path	local_project_lib.ek_res_smd)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	EK_RES_SMD

							(PackType	EK_RES_SMD_2512)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	RESC6331X88L272M)

							)

						)

					)

				)

				(Primitive	EK_RES_SMD_0603

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/16/17,16:31:24)

							(User	Mariel.Mabituin)

							(Path	mariel_project_lib.ek_res_smd)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	EK_RES_SMD

							(PackType	EK_RES_SMD_0603)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	RESC6331X88L272M)

							)

						)

					)

				)

				(Primitive	EK_RES_SMD_1206

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/16/17,16:31:41)

							(User	Mariel.Mabituin)

							(Path	mariel_project_lib.ek_res_smd)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	EK_RES_SMD

							(PackType	EK_RES_SMD_1206)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	RESC6331X88L272M)

							)

						)

					)

				)

				(Primitive	EK_RES_SMD_2010

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/27/17,09:43:15)

							(User	Mariel.Mabituin)

							(Path	mariel_project_lib.ek_res_smd)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	EK_RES_SMD

							(PackType	EK_RES_SMD_2010)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	RESC5025X70M)

							)

						)

					)

				)

				(Primitive	EK_RES_SMD_01005_1

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/25/18,09:35:05)

							(User	Mariel.Mabituin)

							(Path	mariel_project_lib.ek_res_smd)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	EK_RES_SMD

							(PackType	EK_RES_SMD_01005_1)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	EK_RES_ERJXG)

							)

						)

					)

				)

				(Primitive	EK_RES_SMD_0805

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/30/19,13:19:19)

							(User	Mariel.Mabituin)

							(Path	mariel_project_lib.ek_res_smd)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	EK_RES_SMD

							(PackType	EK_RES_SMD_0805)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	RESC5025X70M)

							)

						)

					)

				)

				(Primitive	EK_RES_SMD_1209

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/13/19,15:03:56)

							(User	Mariel.Mabituin)

							(Path	mariel_project_lib.ek_res_smd)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	EK_RES_SMD

							(PackType	EK_RES_SMD_1209)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	RESC5025X70M)

							)

						)

					)

				)

				(Primitive	EK_RES_SMD_1206_1

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/16/20,05:51:16)

							(User	Joseph.Duran)

							(Path	jo_mml_lib.ek_res_smd)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	EK_RES_SMD

							(PackType	EK_RES_SMD_1206_1)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_9)

									)

									(Linkage	Symbol

										(Name	sym_10)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	RESC6331X88L272M)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001a000320)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	17.4-2019 S007 (3864529))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001afc0338)

)

