LOGICAL PART CROSS REFERENCE - 26-Nov-2020 AT 12:37:13

DRAWING: @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2 

FH26-25S_RA-HRSC_FH26W-25S-0_3SHW,FH26W-25S-0.3SHW(60),EH111000005014-FH26W-25S-0.3SHW(60),HRSC_FH26W-25S-0_3SHW  I80  J2
   2  5V0_B      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):5V0_B
   1 GND_POWER      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER

EVKIT_TP_EVKIT_TP-TP_CIR_0-3556,TP14PAD,N/A-TP14PAD,TP_CIR_0-3556  I148  TP2
   1 GND_POWER    TP1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER

EVKIT_TP_EVKIT_TP-TP_CIR_0-3556,TP14PAD,N/A-TP14PAD,TP_CIR_0-3556  I149  TP1
   1  1V8_D    TP1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):1V8_D

EVKIT_TP_EVKIT_TP-TP_CIR_0-3556,TP14PAD,N/A-TP14PAD,TP_CIR_0-3556  I151  TP11
   1 RSTN_AH    TP1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):RSTN_AH

EVKIT_TP_EVKIT_TP-TP_CIR_0-3556,TP14PAD,N/A-TP14PAD,TP_CIR_0-3556  I152  TP10
   1 UART0A_RX_AH_P    TP1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UART0A_RX_AH_P

EVKIT_TP_EVKIT_TP-TP_CIR_0-3556,TP14PAD,N/A-TP14PAD,TP_CIR_0-3556  I153  TP9
   1 UART0A_TX_AH_P    TP1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UART0A_TX_AH_P

EVKIT_TP_EVKIT_TP-TP_CIR_0-3556,TP14PAD,N/A-TP14PAD,TP_CIR_0-3556  I154  TP8
   1 SWDCLK_AH_P    TP1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):SWDCLK_AH_P

EVKIT_TP_EVKIT_TP-TP_CIR_0-3556,TP14PAD,N/A-TP14PAD,TP_CIR_0-3556  I156  TP7
   1 SWDIO_AH_P    TP1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):SWDIO_AH_P

EK_MAX32670_WLP24-MAXIM_21-100511,MAX32670GWG+,N/A-MAX32670GWG+,MAXIM_21-100511,THIS PART NUMBER WILL BE CUSTOMIZED FOR HSP/MRD104 AND UPDATED, CONFIRM THE PART NUMBER BEFORE ORDER  I159  U2
  A1  RTCXI     A1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):RTCXI
  A2 UNNAMED_2_CAPNP_I172_2     A2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_2_CAPNP_I172_2
  A3 SWDIO_AH_P     A3 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):SWDIO_AH_P
  A4 UNNAMED_2_EKMAX32670_I159_A4     A4 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_2_EKMAX32670_I159_A4
  A5 UNNAMED_2_EKMAX32670_I159_A5     A5 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_2_EKMAX32670_I159_A5
  A6 I2C0_SDA     A6 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):I2C0_SDA
  B1  RTCXO     B1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):RTCXO
  B2  1V8_D     B2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):1V8_D
  B3 SWDCLK_AH_P     B3 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):SWDCLK_AH_P
  B4 UNNAMED_2_EKMAX32670_I159_B4     B4 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_2_EKMAX32670_I159_B4
  B5 UNNAMED_2_EKMAX32670_I159_B5     B5 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_2_EKMAX32670_I159_B5
  B6 I2C0_SCL     B6 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):I2C0_SCL
  C1 RSTN_AH     C1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):RSTN_AH
  C2 GND_POWER     C2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER
  C3 SPI1_MISO     C3 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):SPI1_MISO
  C4 UNNAMED_2_EKMAX32670_I159_C4     C4 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_2_EKMAX32670_I159_C4
  C5 UNNAMED_2_EKMAX32670_I159_C5     C5 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_2_EKMAX32670_I159_C5
  C6 UART0A_TX_AH_P     C6 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UART0A_TX_AH_P
  D1 UNNAMED_2_CAPNP_I164_2     D1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_2_CAPNP_I164_2
  D2 SPI1_MOSI     D2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):SPI1_MOSI
  D3 SPI1_SCK     D3 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):SPI1_SCK
  D4 UNNAMED_2_EKMAX32670_I159_D4     D4 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_2_EKMAX32670_I159_D4
  D5 UNNAMED_2_EKMAX32670_I159_D5     D5 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_2_EKMAX32670_I159_D5
  D6 UART0A_RX_AH_P     D6 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UART0A_RX_AH_P

RES_0201RES-RESC0603X33M,10,80-0010R-95-10,RESC0603X33M  I160  R37
   2 UNNAMED_2_CAPNP_I166_1      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_2_CAPNP_I166_1
   1 GND_POWER      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER

CAP_NP_0201CAPM-CAPC0603X33M,4700PF,20-4700P-I6-4700PF,CAPC0603X33M  I164  C37
   2 UNNAMED_2_CAPNP_I164_2      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_2_CAPNP_I164_2
   1 GND_POWER      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER

CAP_NP_0201CAPM-CAPC0603X33M,1UF,20-0001U-EA78-1UF,CAPC0603X33M  I166  C38
   2 RSTN_AH      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):RSTN_AH
   1 UNNAMED_2_CAPNP_I166_1      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_2_CAPNP_I166_1

CAP_NP_0201CAPM-CAPC0603X33M,0.1UF,20-000U1-BA99-0.1UF,CAPC0603X33M  I172  C34
   2 UNNAMED_2_CAPNP_I172_2      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_2_CAPNP_I172_2
   1 GND_POWER      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER

CAP_NP_0201CAPM-CAPC0603X33M,1UF,20-0001U-EA78-1UF,CAPC0603X33M  I173  C33
   2 UNNAMED_2_CAPNP_I172_2      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_2_CAPNP_I172_2
   1 GND_POWER      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER

RES_0201RES-RESC0603X33M,3.3K,80-003K3-95-3.3K,RESC0603X33M  I177  R24
   2  1V8_D      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):1V8_D
   1 I2C0_SDA      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):I2C0_SDA

XTAL_XTALDFN160X100X50-2M-XTALDFN160X100X50-2M,32.7680KHZ,60-32K76-0ET-32.7680KHZ,XTALDFN160X100X50-2M  I178  Y3
   1  RTCXO      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):RTCXO
   2  RTCXI      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):RTCXI

CAP_NP_0201CAPM-CAPC0603X33M,0.1UF,20-000U1-BA99-0.1UF,CAPC0603X33M  I179  C36
   2  1V8_D      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):1V8_D
   1 GND_POWER      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER

CAP_NP_0201CAPM-CAPC0603X33M,1UF,20-0001U-EA78-1UF,CAPC0603X33M  I181  C35
   2  1V8_D      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):1V8_D
   1 GND_POWER      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER

RES_0201RES-RESC0603X33M,3.3K,80-003K3-95-3.3K,RESC0603X33M  I185  R25
   2  1V8_D      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):1V8_D
   1 I2C0_SCL      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):I2C0_SCL

RES_0201RES-RESC0603X33M,0,80-0000R-95-0,RESC0603X33M  I195  R28
   2 UNNAMED_2_EKMAX32670_I159_A4      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_2_EKMAX32670_I159_A4
   1 SPI0_MISO      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):SPI0_MISO

RES_0201RES-RESC0603X33M,0,80-0000R-95-0,RESC0603X33M  I196  R29
   2 UNNAMED_2_EKMAX32670_I159_A5      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_2_EKMAX32670_I159_A5
   1 SPI0_SCK      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):SPI0_SCK

RES_0201RES-RESC0603X33M,0,80-0000R-95-0,RESC0603X33M  I197  R33
   2 UNNAMED_2_EKMAX32670_I159_B4      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_2_EKMAX32670_I159_B4
   1 SPI0_MOSI      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):SPI0_MOSI

RES_0201RES-RESC0603X33M,0,80-0000R-95-0,RESC0603X33M  I198  R34
   2 UNNAMED_2_EKMAX32670_I159_B5      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_2_EKMAX32670_I159_B5
   1 SPI0_CSAFE_N      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):SPI0_CSAFE_N

RES_0201RES-RESC0603X33M,0,80-0000R-95-0,RESC0603X33M  I199  R32
   2 SWDCLK_AH_P      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):SWDCLK_AH_P
   1 ACC_INT2      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):ACC_INT2

RES_0201RES-RESC0603X33M,0,80-0000R-95-0,RESC0603X33M  I200  R35
   2 AFE_INT1      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):AFE_INT1
   1 UNNAMED_2_EKMAX32670_I159_C5      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_2_EKMAX32670_I159_C5

RES_0201RES-RESC0603X33M,0,80-0000R-95-0,RESC0603X33M  I201  R36
   2 AFE_INT2      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):AFE_INT2
   1 UNNAMED_2_EKMAX32670_I159_C4      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_2_EKMAX32670_I159_C4

RES_0201RES-RESC0603X33M,0,80-0000R-95-0,RESC0603X33M  I203  R31
   2 UART0A_RX_AH_P      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UART0A_RX_AH_P
   1 SPI0_CSACC_N      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):SPI0_CSACC_N

EK_RES_SMD_0201_FF-RESC0603X23L,OPEN,N/A-OPEN,RESC0603X23L  I212  R8
   1 AFE_FCLK      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):AFE_FCLK
   2 UNNAMED_2_FH26-25S_I80_18      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_2_FH26-25S_I80_18

EK_RES_SMD_0201_FF-RESC0603X23L,OPEN,N/A-OPEN,RESC0603X23L  I213  R12
   1 AFE_TRIG      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):AFE_TRIG
   2 UART0A_TX_AH_P      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UART0A_TX_AH_P

EK_RES_SMD_0201_FF-RESC0603X23L,OPEN,N/A-OPEN,RESC0603X23L  I214  R17
   1 UNNAMED_2_EKRESSMD_I214_1      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_2_EKRESSMD_I214_1
   2 AFE_TRIG      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):AFE_TRIG

RES_0201RES-RESC0603X33M,0,80-0000R-95-0,RESC0603X33M  I215  R26
   2 SWDIO_AH_P      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):SWDIO_AH_P
   1 MFIO_AH      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):MFIO_AH

EK_RES_SMD_0201_FF-RESC0603X23L,OPEN,N/A-OPEN,RESC0603X23L  I216  R2
   1 SWDIO_AH_P      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):SWDIO_AH_P
   2 SWDIO_AH      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):SWDIO_AH

EK_RES_SMD_0201_FF-RESC0603X23L,OPEN,N/A-OPEN,RESC0603X23L  I217  R4
   1 SWDCLK_AH_P      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):SWDCLK_AH_P
   2 SWDCLK_AH      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):SWDCLK_AH

EK_RES_SMD_0201_FF-RESC0603X23L,OPEN,N/A-OPEN,RESC0603X23L  I218  R3
   1 UART0A_RX_AH_P      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UART0A_RX_AH_P
   2 UART0A_RX_AH      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UART0A_RX_AH

EK_RES_SMD_0201_FF-RESC0603X23L,OPEN,N/A-OPEN,RESC0603X23L  I219  R11
   1 UART0A_TX_AH      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UART0A_TX_AH
   2 UART0A_TX_AH_P      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UART0A_TX_AH_P

LIS2DS12_LGA12-STMC_LGA-12,LIS2DS12,EQ111000005315-LIS2DS12,STMC_LGA-12  I247  U4
   1 SPI0_SCK SCL/SPC @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):SPI0_SCK
   2 SPI0_CSACC_N     CS @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):SPI0_CSACC_N
   3 SPI0_MISO SDO/SA0 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):SPI0_MISO
   4 SPI0_MOSI SDA/SDI/SDO @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):SPI0_MOSI
   5 GND_POWER     NC @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER
   6 GND_POWER  GND_1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER
   7 GND_POWER    RES @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER
   8 GND_POWER  GND_2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER
   9  1V8_D    VDD @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):1V8_D
  10  1V8_D  VDDIO @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):1V8_D
  11 ACC_INT2   INT2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):ACC_INT2
  12 UNNAMED_2_LIS2DS12_I247_INT1   INT1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_2_LIS2DS12_I247_INT1

EVKIT_TP_EVKIT_TP-TP_CIR_0-3556,TP14PAD,N/A-TP14PAD,TP_CIR_0-3556  I249  TP3
   1 ACC_INT2    TP1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):ACC_INT2

CAP_NP_0201CAPM-CAPC0603X33M,0.1UF,20-000U1-BA99-0.1UF,CAPC0603X33M  I252  C12
   2  1V8_D      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):1V8_D
   1 GND_POWER      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER

CAP_NP_0603CAP-0603,10UF,20-0010U-P7-0603,10UF,USE ONLY GRM188R61E106MA73  I255  C7
   2  1V8_D      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):1V8_D
   1 GND_POWER      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER

CAP_NP_0201CAPM-CAPC0603X33M,0.1UF,20-000U1-BA99-0.1UF,CAPC0603X33M  I256  C15
   2  1V8_D      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):1V8_D
   1 GND_POWER      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER

TF13BA-6S_SMD-HRSC_TF13BA-6S-0_4SH,TF13BA-6S-0.4SH,EH111000005235-HRSC_TF13BA-6S-0_4SH,TF13BA-6S-0.4SH  I260  J1
   1 GND_POWER      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER
   2 I2C1_SDA      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):I2C1_SDA
   3 TEMP_GPIO0      3 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):TEMP_GPIO0
   4 TEMP_GPIO1      4 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):TEMP_GPIO1
   5 I2C1_SCL      5 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):I2C1_SCL
   6  1V8_S      6 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):1V8_S

RES_0201RES-RESC0603X33M,0,80-0000R-95-0,RESC0603X33M  I262  R22
   2  1V8_S      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):1V8_S
   1 TEMP_GPIO1      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):TEMP_GPIO1

RES_0201RES-RESC0603X26M,4.7K,ER111000003379-4.7K,RESC0603X26M  I267  R19
   2 VREGO_A      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):VREGO_A
   1 I2C1_SDA      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):I2C1_SDA

RES_0201RES-RESC0603X26M,4.7K,ER111000003379-4.7K,RESC0603X26M  I268  R20
   2 VREGO_A      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):VREGO_A
   1 I2C1_SCL      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):I2C1_SCL

RES_0201RES-RESC0603X33M,3.3K,80-003K3-95-3.3K,RESC0603X33M  I271  R23
   2  1V8_S      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):1V8_S
