BODY = "CAP_NP","I166": LOCATION = "C38" #&CDS_LOCATION = "C38" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I172": LOCATION = "C34" #&CDS_LOCATION = "C34" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I173": LOCATION = "C33" #&CDS_LOCATION = "C33" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES_SMD","I177": LOCATION = "R24" #&CDS_LOCATION = "R24" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "XTAL","I178": LOCATION = "Y3" #&CDS_LOCATION = "Y3" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I179": LOCATION = "C36" #&CDS_LOCATION = "C36" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I181": LOCATION = "C35" #&CDS_LOCATION = "C35" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES_SMD","I185": LOCATION = "R25" #&CDS_LOCATION = "R25" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES_SMD","I195": LOCATION = "R28" #&CDS_LOCATION = "R28" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES_SMD","I196": LOCATION = "R29" #&CDS_LOCATION = "R29" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES_SMD","I197": LOCATION = "R33" #&CDS_LOCATION = "R33" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES_SMD","I198": LOCATION = "R34" #&CDS_LOCATION = "R34" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES_SMD","I199": LOCATION = "R32" #&CDS_LOCATION = "R32" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES_SMD","I200": LOCATION = "R35" #&CDS_LOCATION = "R35" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES_SMD","I201": LOCATION = "R36" #&CDS_LOCATION = "R36" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES_SMD","I203": LOCATION = "R31" #&CDS_LOCATION = "R31" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "EK_RES_SMD","I212": LOCATION = "R8" #&CDS_LOCATION = "R8" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "EK_RES_SMD","I213": LOCATION = "R12" #&CDS_LOCATION = "R12" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "EK_RES_SMD","I214": LOCATION = "R17" #&CDS_LOCATION = "R17" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES_SMD","I215": LOCATION = "R26" #&CDS_LOCATION = "R26" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "EK_RES_SMD","I216": LOCATION = "R2" #&CDS_LOCATION = "R2" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "EK_RES_SMD","I217": LOCATION = "R4" #&CDS_LOCATION = "R4" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "EK_RES_SMD","I218": LOCATION = "R3" #&CDS_LOCATION = "R3" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "EK_RES_SMD","I219": LOCATION = "R11" #&CDS_LOCATION = "R11" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "LIS2DS12","I247": LOCATION = "U4" #&CDS_LOCATION = "U4" &SEC = "1" #&CDS_SEC = "1";
"CS":   PN = "2"  !CDS_PN = "2";
"GND_1":   PN = "6"  !CDS_PN = "6";
"GND_2":   PN = "8"  !CDS_PN = "8";
"INT1":   PN = "12"  !CDS_PN = "12";
"INT2":   PN = "11"  !CDS_PN = "11";
"NC":   PN = "5"  !CDS_PN = "5";
"RES":   PN = "7"  !CDS_PN = "7";
"SCL/SPC":   PN = "1"  !CDS_PN = "1";
"SDA/SDI/SDO":   PN = "4"  !CDS_PN = "4";
"SDO/SA0":   PN = "3"  !CDS_PN = "3";
"VDD":   PN = "9"  !CDS_PN = "9";
"VDDIO":   PN = "10"  !CDS_PN = "10";
BODY = "EVKIT_TP","I249": LOCATION = "TP3" #&CDS_LOCATION = "TP3" &SEC = "1" #&CDS_SEC = "1";
"TP1":   PN = "1"  !CDS_PN = "1";
BODY = "CAP_NP","I252": LOCATION = "C12" #&CDS_LOCATION = "C12" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I255": LOCATION = "C7" #&CDS_LOCATION = "C7" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I256": LOCATION = "C15" #&CDS_LOCATION = "C15" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "TF13BA-6S","I260": LOCATION = "J1" #&CDS_LOCATION = "J1" #SEC = "1" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
"4":   PN = "4"  !CDS_PN = "4";
"5":   PN = "5"  !CDS_PN = "5";
"6":   PN = "6"  !CDS_PN = "6";
BODY = "RES_SMD","I262": LOCATION = "R22" #&CDS_LOCATION = "R22" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES_SMD","I267": LOCATION = "R19" #&CDS_LOCATION = "R19" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES_SMD","I268": LOCATION = "R20" #&CDS_LOCATION = "R20" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES_SMD","I271": LOCATION = "R23" #&CDS_LOCATION = "R23" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES_SMD","I273": LOCATION = "R16" #&CDS_LOCATION = "R16" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I275": LOCATION = "C13" #&CDS_LOCATION = "C13" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES_SMD","I277": LOCATION = "R7" #&CDS_LOCATION = "R7" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I292": LOCATION = "C45" #&CDS_LOCATION = "C45" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "DX07S024JJ3","I296": LOCATION = "J4" #&CDS_LOCATION = "J4" &SEC = "1" #&CDS_SEC = "1";
"A1":   PN = "A1"  !CDS_PN = "A1";
"A2":   PN = "A2"  !CDS_PN = "A2";
"A3":   PN = "A3"  !CDS_PN = "A3";
"A4":   PN = "A4"  !CDS_PN = "A4";
"A5":   PN = "A5"  !CDS_PN = "A5";
"A6":   PN = "A6"  !CDS_PN = "A6";
"A7":   PN = "A7"  !CDS_PN = "A7";
"A8":   PN = "A8"  !CDS_PN = "A8";
"A9":   PN = "A9"  !CDS_PN = "A9";
"A10":   PN = "A10"  !CDS_PN = "A10";
"A11":   PN = "A11"  !CDS_PN = "A11";
"A12":   PN = "A12"  !CDS_PN = "A12";
"B1":   PN = "B1"  !CDS_PN = "B1";
"B2":   PN = "B2"  !CDS_PN = "B2";
"B3":   PN = "B3"  !CDS_PN = "B3";
"B4":   PN = "B4"  !CDS_PN = "B4";
"B5":   PN = "B5"  !CDS_PN = "B5";
"B6":   PN = "B6"  !CDS_PN = "B6";
"B7":   PN = "B7"  !CDS_PN = "B7";
"B8":   PN = "B8"  !CDS_PN = "B8";
"B9":   PN = "B9"  !CDS_PN = "B9";
"B10":   PN = "B10"  !CDS_PN = "B10";
"B11":   PN = "B11"  !CDS_PN = "B11";
"B12":   PN = "B12"  !CDS_PN = "B12";
"SHIELD_1":   PN = "SHIELD_1"  !CDS_PN = "SHIELD_1";
"SHIELD_2":   PN = "SHIELD_2"  !CDS_PN = "SHIELD_2";
"SHIELD_3":   PN = "SHIELD_4"  !CDS_PN = "SHIELD_4";
"SHIELD_4":   PN = "SHIELD_3"  !CDS_PN = "SHIELD_3";
BODY = "MAX4737","I300": LOCATION = "U9" #&CDS_LOCATION = "U9" #SEC = "1" !CDS_SEC = "1";
"COM1":   PN = "D1"  !CDS_PN = "D1";
"COM2":   PN = "B1"  !CDS_PN = "B1";
"COM3":   PN = "A4"  !CDS_PN = "A4";
"COM4":   PN = "B4"  !CDS_PN = "B4";
"GND":   PN = "B3"  !CDS_PN = "B3";
"IN1":   PN = "D3"  !CDS_PN = "D3";
"IN2":   PN = "A1"  !CDS_PN = "A1";
"IN3":   PN = "A2"  !CDS_PN = "A2";
"IN4":   PN = "D4"  !CDS_PN = "D4";
"NO1":   PN = "D2"  !CDS_PN = "D2";
"NO2":   PN = "C1"  !CDS_PN = "C1";
"NO3":   PN = "A3"  !CDS_PN = "A3";
"NO4":   PN = "C4"  !CDS_PN = "C4";
"V+":   PN = "C2"  !CDS_PN = "C2";
BODY = "MAX14689","I320": LOCATION = "U11" #&CDS_LOCATION = "U11" #SEC = "1" !CDS_SEC = "1";
"CB":   PN = "A2"  !CDS_PN = "A2";
"COM1":   PN = "B1"  !CDS_PN = "B1";
"COM2":   PN = "B3"  !CDS_PN = "B3";
"GND":   PN = "B2"  !CDS_PN = "B2";
"NC1":   PN = "A1"  !CDS_PN = "A1";
"NC2":   PN = "A3"  !CDS_PN = "A3";
"NO1":   PN = "C1"  !CDS_PN = "C1";
"NO2":   PN = "C3"  !CDS_PN = "C3";
"VCC":   PN = "C2"  !CDS_PN = "C2";
BODY = "CAP_NP","I326": LOCATION = "C48" #&CDS_LOCATION = "C48" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES_SMD","I334": LOCATION = "R9" #&CDS_LOCATION = "R9" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES_SMD","I282": LOCATION = "R6" #&CDS_LOCATION = "R6" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I288": LOCATION = "C46" #&CDS_LOCATION = "C46" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES_SMD","I293": LOCATION = "R13" #&CDS_LOCATION = "R13" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "MAX4737","I298": LOCATION = "U10" #&CDS_LOCATION = "U10" #SEC = "1" !CDS_SEC = "1";
"COM1":   PN = "D1"  !CDS_PN = "D1";
"COM2":   PN = "B1"  !CDS_PN = "B1";
"COM3":   PN = "A4"  !CDS_PN = "A4";
"COM4":   PN = "B4"  !CDS_PN = "B4";
"GND":   PN = "B3"  !CDS_PN = "B3";
"IN1":   PN = "D3"  !CDS_PN = "D3";
"IN2":   PN = "A1"  !CDS_PN = "A1";
"IN3":   PN = "A2"  !CDS_PN = "A2";
"IN4":   PN = "D4"  !CDS_PN = "D4";
"NO1":   PN = "D2"  !CDS_PN = "D2";
"NO2":   PN = "C1"  !CDS_PN = "C1";
"NO3":   PN = "A3"  !CDS_PN = "A3";
"NO4":   PN = "C4"  !CDS_PN = "C4";
"V+":   PN = "C2"  !CDS_PN = "C2";
BODY = "FERRITEBEAD","I303": LOCATION = "L7" #&CDS_LOCATION = "L7" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES_SMD","I304": LOCATION = "R27" #&CDS_LOCATION = "R27" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I308": LOCATION = "C67" #&CDS_LOCATION = "C67" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "FERRITEBEAD","I309": LOCATION = "L8" #&CDS_LOCATION = "L8" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I311": LOCATION = "C66" #&CDS_LOCATION = "C66" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I318": LOCATION = "C47" #&CDS_LOCATION = "C47" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I324": LOCATION = "C49" #&CDS_LOCATION = "C49" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES_SMD","I333": LOCATION = "R10" #&CDS_LOCATION = "R10" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "EK_RES_SMD","I339": LOCATION = "R41" #&CDS_LOCATION = "R41" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "EK_RES_SMD","I340": LOCATION = "R39" #&CDS_LOCATION = "R39" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES_SMD","I341": LOCATION = "R42" #&CDS_LOCATION = "R42" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES_SMD","I342": LOCATION = "R40" #&CDS_LOCATION = "R40" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES_SMD","I345": #LOCATION = "R1" !CDS_LOCATION = "R1" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I346": LOCATION = "C56" #&CDS_LOCATION = "C56" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES_SMD","I348": LOCATION = "R72" #&CDS_LOCATION = "R72" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES_SMD","I349": LOCATION = "R74" #&CDS_LOCATION = "R74" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES_SMD","I351": LOCATION = "R73" #&CDS_LOCATION = "R73" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "EK_CAP_NP","I353": LOCATION = "C58" #&CDS_LOCATION = "C58" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "EK_CAP_NP","I354": LOCATION = "C57" #&CDS_LOCATION = "C57" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES_SMD","I357": LOCATION = "R75" #&CDS_LOCATION = "R75" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "EK_RES_SMD","I360": LOCATION = "R79" #&CDS_LOCATION = "R79" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES_SMD","I361": LOCATION = "R78" #&CDS_LOCATION = "R78" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES_SMD","I362": LOCATION = "R76" #&CDS_LOCATION = "R76" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "EK_RES_SMD","I363": LOCATION = "R77" #&CDS_LOCATION = "R77" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "EK_RES_SMD","I364": #LOCATION = "R38" !CDS_LOCATION = "R38" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "EK_RES_SMD","I365": #LOCATION = "R30" !CDS_LOCATION = "R30" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "EK_RES_SMD","I366": #LOCATION = "R18" !CDS_LOCATION = "R18" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "EK_RES_SMD","I367": #LOCATION = "R21" !CDS_LOCATION = "R21" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "EK_RES_SMD","I368": LOCATION = "R80" #&CDS_LOCATION = "R80" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "MAX9062","I369": #LOCATION = "U7" !CDS_LOCATION = "U7" &SEC = "1" #&CDS_SEC = "1";
"GND":   PN = "B2"  !CDS_PN = "B2";
"IN":   PN = "A2"  !CDS_PN = "A2";
"OUT":   PN = "A1"  !CDS_PN = "A1";
"VCC":   PN = "B1"  !CDS_PN = "B1";
BODY = "MAX9062","I370": #LOCATION = "U6" !CDS_LOCATION = "U6" &SEC = "1" #&CDS_SEC = "1";
"GND":   PN = "B2"  !CDS_PN = "B2";
"IN":   PN = "A2"  !CDS_PN = "A2";
"OUT":   PN = "A1"  !CDS_PN = "A1";
"VCC":   PN = "B1"  !CDS_PN = "B1";
BODY = "MAX3207","I371": #LOCATION = "U8" !CDS_LOCATION = "U8" &SEC = "1" #&CDS_SEC = "1";
"GND":   PN = "2"  !CDS_PN = "2";
"I/O_1":   PN = "1"  !CDS_PN = "1";
"I/O_2":   PN = "4"  !CDS_PN = "4";
"NC1":   PN = "3"  !CDS_PN = "3";
"NC2":   PN = "6"  !CDS_PN = "6";
"VCC":   PN = "5"  !CDS_PN = "5";
NET = "UART0A_TX_AH_P":
 !PNN = "UART0A_TX_AH_P";
NET = "UART0A_RX_AH_P":
 !PNN = "UART0A_RX_AH_P";
NET = "SWDIO_AH_P":
 !PNN = "SWDIO_AH_P";
NET = "SWDCLK_AH_P":
 !PNN = "SWDCLK_AH_P";
NET = "ACC_INT1":
 !PNN = "ACC_INT1";
NET = "ACC_INT2":
 !PNN = "ACC_INT2";
NET = "TEMP_GPIO0":
 !PNN = "TEMP_GPIO0";
NET = "USB_VBUS_C":
 !PNN = "USB_VBUS_C";
NET = "SHIELD":
 !PNN = "SHIELD";
NET = "TEMP_GPIO1":
 !PNN = "TEMP_GPIO1";
NET = "I2C1_SDA":
 !PNN = "I2C1_SDA";
NET = "I2C1_SCL":
 !PNN = "I2C1_SCL";
NET = "AFE_INT2":
 !PNN = "AFE_INT2";
NET = "AFE_INT1":
 !PNN = "AFE_INT1";
NET = "1V8_D":
 !PNN = "1V8_D";
NET = "UART0A_TX_AH":
 !PNN = "UART0A_TX_AH";
NET = "UART0A_RX_AH":
 !PNN = "UART0A_RX_AH";
NET = "SWDIO_AH":
 !PNN = "SWDIO_AH";
NET = "SWDCLK_AH":
 !PNN = "SWDCLK_AH";
NET = "RSTN_AH":
 !PNN = "RSTN_AH";
NET = "MFIO_AH":
 !PNN = "MFIO_AH";
NET = "AFE_TRIG":
 !PNN = "AFE_TRIG";
NET = "AFE_FCLK":
 !PNN = "AFE_FCLK";
NET = "SPI1_SCK":
 !PNN = "SPI1_SCK";
