(Cell	led_4p
							(Time	05/08/13,05:46:14)

							(User	tois)

							(Path	ddd_lib.led_4p)

						)

					)

				)

				(Symbol	sym_2

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000350a8d5f)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/08/13,05:45:06)

							(User	tois)

							(Path	ddd_lib.led_4p)

						)

					)

				)

				(Symbol	sym_3

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000055fe8cce)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/08/13,05:46:08)

							(User	tois)

							(Path	ddd_lib.led_4p)

						)

					)

				)

				(Symbol	sym_4

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000b95f9161)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/08/13,05:46:11)

							(User	tois)

							(Path	ddd_lib.led_4p)

						)

					)

				)

				(Symbol	sym_6

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000b06f4d65)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/02/15,19:44:34)

							(User	Ryan.Cabreza)

							(Path	default_lib.led_4p)

						)

					)

				)

				(Symbol	sym_7

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000001a894d24)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/02/15,14:08:19)

							(User	tois)

							(Path	mml.led_4p)

						)

					)

				)

				(Symbol	sym_8

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000fed0b215)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Modified)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	)

							(User	)

							(Path	)

						)

					)

				)

			)

			(Checksum	000000001bc40381)

		)

		(View	Chips

			(Checksum	000000005191f9a9)

			(Primitives	21

				(Primitive	LED_4P_SFH4248

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.6)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/09/13,05:38:36)

							(User	tois)

							(Path	mml.led_4p)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	LED_4P

							(PackType	LED_4P_SFH4248)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	LED_SFH4248)

							)

						)

					)

				)

				(Primitive	LED_4P_SFH4249

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/15/13,14:10:55)

							(User	Ryan.Cabreza)

							(Path	default_lib.led_4p)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	LED_4P

							(PackType	LED_4P_SFH4249)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	LED_SFH4249)

							)

						)

					)

				)

				(Primitive	LED_4P_1210

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/07/13,20:00:45)

							(User	Vhan.Manalo)

							(Path	local_lib.led_4p)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	LED_4P

							(PackType	LED_4P_1210)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[2]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_5)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

									(Linkage	Symbol

										(Name	sym_4)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	LED_SML-LX1210)

							)

						)

					)

				)

				(Primitive	LED_4P_ASMB

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/02/15,19:43:02)

							(User	Ryan.Cabreza)

							(Path	default_lib.led_4p)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	LED_4P

							(PackType	LED_4P_ASMB)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_6)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	LED_ASMB-MTB0-0A3A)

							)

						)

					)

				)

				(Primitive	LED_4P_LX0404

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/02/15,12:15:23)

							(User	Mariel.Mabituin)

							(Path	local_project_lib.led_4p)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	LED_4P

							(PackType	LED_4P_LX0404)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_7)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	LED_LX0404)

							)

						)

					)

				)

				(Primitive	LED_4P_SFH4250S

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/08/15,19:25:20)

							(User	Ryan.Cabreza)

							(Path	default_lib.led_4p)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	LED_4P

							(PackType	LED_4P_SFH4250S)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	LED_SFH4250S)

							)

						)

					)

				)

				(Primitive	LED_4P_SMT200X125_4P

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/29/16,23:54:53)

							(User	Ryan.Cabreza)

							(Path	default_lib.led_4p)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	LED_4P

							(PackType	LED_4P_SMT200X125_4P)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_8)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	LED_APHBM2012SURKCGKC)

							)

						)

					)

				)

				(Primitive	LED_4P_LRTB_R48G

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/03/16,13:05:41)

							(User	Joseph.Duran)

							(Path	jos_mml_project_lib.led_4p)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	LED_4P

							(PackType	LED_4P_LRTB_R48G)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_9)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	OSRAM_Q65111A6355)

							)

						)

					)

				)

				(Primitive	LED_4P_LED_0404_4P

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/04/16,11:09:39)

							(User	Mariel.Mabituin)

							(Path	local_project_lib.led_4p)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	LED_4P

							(PackType	LED_4P_LED_0404_4P)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_7)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	LED_0404_4P)

							)

						)

					)

				)

				(Primitive	LED_4P_BLUE-AMBER

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/19/16,18:52:06)

							(User	Ryan.Cabreza)

							(Path	default_lib.led_4p)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	LED_4P

							(PackType	LED_4P_BLUE-AMBER)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_10)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	LEDC1608X80M-4M)

							)

						)

					)

				)

				(Primitive	LED_4P_RED-GREEN

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/20/16,10:49:36)

							(User	Mariel.Mabituin)

							(Path	local_project_lib.led_4p)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	LED_4P

							(PackType	LED_4P_RED-GREEN)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_11)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	LEDC1608X80M-4M)

							)

						)

					)

				)

				(Primitive	LED_4P_SFH4240

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/11/16,19:24:53)

							(User	Joseph.Duran)

							(Path	jos_mml_project_lib.led_4p)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	LED_4P

							(PackType	LED_4P_SFH4240)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	LED_SFH4250S)

							)

						)

					)

				)

				(Primitive	LED_4P_IR-RED

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/05/17,16:09:13)

							(User	Mariel.Mabituin)

							(Path	mariel_project_lib.led_4p)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	LED_4P

							(PackType	LED_4P_IR-RED)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_12)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	DIOCAV100P200X200X97-4M)

							)

						)

					)

				)

				(Primitive	LED_4P_SFH7013

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/12/17,16:39:45)

							(User	Mariel.Mabituin)

							(Path	mariel_project_lib.led_4p)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	LED_4P

							(PackType	LED_4P_SFH7013)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_6)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	LED_Q65112A1316)

							)

						)

					)

				)

				(Primitive	LED_4P_SMT250X100X70_4P

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/03/18,17:43:26)

							(User	Mariel.Mabituin)

							(Path	mariel_project_lib.led_4p)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	LED_4P

							(PackType	LED_4P_SMT250X100X70_4P)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_6)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	LED_APFA2507LSURKSYKZGKC)

							)

						)

					)

				)

				(Primitive	LED_4P_LED_APTF1616LSEEZGKQBKC

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/16/18,11:35:47)

							(User	Joseph.Duran)

							(Path	jos_mml_project_lib.led_4p)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	LED_4P

							(PackType	LED_4P_LED_APTF1616LSEEZGKQBKC)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_7)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	LED_APTF1616LSEEZGKQBKC)

							)

						)

					)

				)

				(Primitive	LED_4P_LED_CLVBA-FKA

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/19/18,18:02:13)

							(User	Joseph.Duran)

							(Path	jo_mml_lib.led_4p)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	LED_4P

							(PackType	LED_4P_LED_CLVBA-FKA)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_9)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	LED_CLVBA-FKA)

							)

						)

					)

				)

				(Primitive	LED_4P_LED_PLCC4_SMD

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/20/18,04:31:37)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.led_4p)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	LED_4P

							(PackType	LED_4P_LED_PLCC4_SMD)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_9)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	LED_PLCC4_OVSARGB4R8)

							)

						)

					)

				)

				(Primitive	LED_4P_ASMB-RGB

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/21/18,09:35:16)

							(User	Ryan.Cabreza)

							(Path	default_17_2_lib.led_4p)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	LED_4P

							(PackType	LED_4P_ASMB-RGB)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_13)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	LED_ASMB-MTB0-0A3A)

							)

						)

					)

				)

				(Primitive	LED_4P_0606

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/09/19,17:20:46)

							(User	Mariel.Mabituin)

							(Path	mariel_project_lib.led_4p)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	LED_4P

							(PackType	LED_4P_0606)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_9)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	LED_IN-S66)

							)

						)

					)

				)

				(Primitive	LED_4P_0805

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/17/20,18:08:41)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.led_4p)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	LED_4P

							(PackType	LED_4P_0805)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[2]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_5)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

									(Linkage	Symbol

										(Name	sym_4)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	LED_IN-S85)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001d0c03e2)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	17.4-2019 S001 (3827795))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001c7803a3)

)

